t,count
1508403797,692267641
1508403827,692267641
1508403857,692267641
1508403887,692267641
1508403917,692267641
1508403947,692267641
1508403977,692267641
1508404007,692267641
1508404037,692267641
1508404067,692267641
1508404097,692267641
1508404127,692267641
1508404157,692267641
1508404187,692267641
1508404217,692267641
1508404247,692267641
1508404277,692267641
1508404307,692267641
1508404337,692267641
1508404367,692267641
1508404397,692267641
1508404427,692267641
1508404457,692267641
1508404487,692267641
1508404517,692267641
1508404547,692267641
1508404577,692267641
1508404607,692267641
1508404637,692267641
1508404667,692267641
1508404697,692267641
1508404727,692267641
1508404757,692267641
1508404787,692267641
1508404817,692267641
1508404847,692267641
1508404877,692267641
1508404907,692267641
1508404937,692267641
1508404967,692267641
1508404997,692267641
1508405027,692267641
1508405057,692267641
1508405087,692267641
1508405117,692267641
1508405147,692267641
1508405177,692267641
1508405207,692267641
1508405237,692267641
1508405267,692267641
1508405297,692267641
1508405327,692267641
1508405357,692267641
1508405387,692267641
1508405417,692267641
1508405447,692267641
1508405477,692267641
1508405507,692267641
1508405537,692267641
1508405567,692267641
1508405597,692267641
1508405627,692267641
1508405657,692267641
1508405687,692267641
1508405717,692267641
1508405747,692267641
1508405777,692267641
1508405807,692267641
1508405837,692267641
1508405867,692267641
1508405897,692267641
1508405927,692267641
1508405957,692267641
1508405987,692267641
1508406017,692267641
1508406047,692267641
1508406077,692267641
1508406107,692267641
1508406137,692267641
1508406167,692267641
1508406197,692267641
1508406227,692267641
1508406257,692267641
1508406287,692267641
1508406317,692267641
1508406347,692267641
1508406377,692267641
1508406407,692267641
1508406437,692267641
1508406467,692267641
1508406497,692267641
1508406527,692267641
1508406557,692267641
1508406587,692267641
1508406617,692267641
1508406647,692267641
1508406677,692267641
1508406707,692267641
1508406737,692267641
1508406767,692267641
1508406797,692267641
1508406827,692267641
1508406857,692267641
1508406887,692267641
1508406917,692267641
1508406947,692267641
1508406977,692267641
1508407007,692267641
1508407037,692267641
1508407067,692267641
1508407097,692267641
1508407127,692267641
1508407157,692267641
1508407187,692267641
1508407217,692267641
1508407247,692267641
1508407277,692267641
1508407307,692267641
1508407337,692267641
1508407367,692267641
1508407397,692267641
1508407427,692267641
1508407457,692267641
1508407487,692267641
1508407517,692267641
1508407547,692267641
1508407577,692267641
1508407607,692267641
1508407637,692267641
1508407667,692267641
1508407697,692267641
1508407727,692267641
1508407757,692267641
1508407787,692267641
1508407817,692267641
1508407847,692267641
1508407877,692267641
1508407907,692267641
1508407937,692267641
1508407967,692267641
1508407997,692267641
1508408027,692267641
1508408057,692267641
1508408087,692267641
1508408117,692267641
1508408147,692267641
1508408177,692267641
1508408207,692267641
1508408237,692267641
1508408267,692267641
1508408297,692267641
1508408327,692267641
1508408357,692267641
1508408387,692267641
1508408417,692267641
1508408447,692267641
1508408477,692267641
1508408507,692267641
1508408537,692267641
1508408567,692267641
1508408597,692267641
1508408627,692267641
1508408657,692267641
1508408687,692267641
1508408717,692267641
1508408747,692267641
1508408777,692267641
1508408807,692267641
1508408837,692267641
1508408867,692267641
1508408897,692267641
1508408927,692267641
1508408957,692267641
1508408987,692267641
1508409017,692267641
1508409047,692267641
1508409077,692267641
1508409107,692267641
1508409137,692267641
1508409167,692267641
1508409197,692267641
1508409227,692267641
1508409257,692267641
1508409287,692267641
1508409317,692267641
1508409347,692267641
1508409377,692267641
1508409407,692267641
1508409437,692267641
1508409467,692267641
1508409497,692267641
1508409527,692267641
1508409557,692267641
1508409587,692267641
1508409617,692267641
1508409647,692267641
1508409677,692267641
1508409707,692267641
1508409737,692267641
1508409767,692267641
1508409797,692267641
1508409827,692267641
1508409857,692267641
1508409887,692267641
1508409917,692267641
1508409947,692267641
1508409977,692267641
1508410007,692267641
1508410037,692267641
1508410067,692267641
1508410097,692267641
1508410127,692267641
1508410157,692267641
1508410187,692267641
1508410217,692267641
1508410247,692267641
1508410277,692267641
1508410307,692267641
1508410337,692267641
1508410367,692267641
1508410397,692267641
1508410427,692267641
1508410457,692267641
1508410487,692267641
1508410517,692267641
1508410547,692267641
1508410577,692267641
1508410607,692267641
1508410637,692267641
1508410667,692267641
1508410697,692267641
1508410727,692267641
1508410757,692267641
1508410787,692267641
1508410817,692267641
1508410847,692267641
1508410877,692267641
1508410907,692267641
1508410937,692267641
1508410967,692267641
1508410997,692267641
1508411027,692267641
1508411057,692267641
1508411087,692267641
1508411117,692267641
1508411147,692267641
1508411177,692267641
1508411207,692267641
1508411237,692267641
1508411267,692267641
1508411297,692267641
1508411327,692267641
1508411357,692267641
1508411387,692267641
1508411417,692267641
1508411447,692267641
1508411477,692267641
1508411507,692267641
1508411537,692267641
1508411567,692267641
1508411597,692267641
1508411627,692267641
1508411657,692267641
1508411687,692267641
1508411717,692267641
1508411747,692267641
1508411777,692267641
1508411807,692267641
1508411837,692267641
1508411867,692267641
1508411897,692267641
1508411927,692267641
1508411957,692267641
1508411987,692267641
1508412017,692267641
1508412047,692267641
1508412077,692267641
1508412107,692267641
1508412137,692267641
1508412167,692267641
1508412197,692267641
1508412227,692267641
1508412257,692267641
1508412287,692267641
1508412317,692267641
1508412347,692267641
1508412377,692267641
1508412407,692267641
1508412437,692267641
1508412467,692267641
1508412497,692267641
1508412527,692267641
1508412557,692267641
1508412587,692267641
1508412617,692267641
1508412647,692267641
1508412677,692267641
1508412707,692267641
1508412737,692267641
1508412767,692267641
1508412797,692267641
1508412827,692267641
1508412857,692267641
1508412887,692267641
1508412917,692267641
1508412947,692267641
1508412977,692267641
1508413007,692267641
1508413037,692267641
1508413067,692267641
1508413097,692267641
1508413127,692267641
1508413157,692267641
1508413187,692267641
1508413217,692267641
1508413247,692267641
1508413277,692267641
1508413307,692267641
1508413337,692267641
1508413367,692267641
1508413397,692267641
1508413427,692267641
1508413457,692267641
1508413487,692267641
1508413517,692267641
1508413547,692267641
1508413577,692267641
1508413607,692267641
1508413637,692267641
1508413667,692267641
1508413697,692267641
1508413727,692267641
                     
