t,count
1508357136,533593385
1508357166,533593385
1508357196,533593385
1508357226,533593385
1508357256,533593385
1508357286,533593385
1508357316,533593385
1508357346,533593385
1508357376,533593385
1508357406,533593385
1508357436,533593385
1508357466,533593385
1508357496,533593385
1508357526,533593385
1508357556,533593385
1508357586,533593385
1508357616,533593385
1508357646,533593385
1508357676,533593385
1508357706,533593385
1508357736,533593385
1508357766,533593385
1508357796,533593385
1508357826,533593385
1508357856,533593385
1508357886,533593385
1508357916,533593385
1508357946,533593385
1508357976,533593385
1508358006,533593385
1508358036,533593385
1508358066,533593385
1508358096,533593385
1508358126,533593385
1508358156,533593385
1508358186,533593385
1508358216,533593385
1508358246,533593385
1508358276,533593385
1508358306,533593385
1508358336,533593385
1508358366,533593385
1508358396,533593385
1508358426,533593385
1508358456,533593385
1508358486,533593385
1508358516,533593385
1508358546,533593385
1508358576,533593385
1508358606,533593385
1508358636,533593385
1508358666,533593385
1508358696,533593385
1508358726,533593385
1508358756,533593385
1508358786,533593385
1508358816,533593385
1508358846,533593385
1508358876,533593385
1508358906,533593385
1508358936,533593385
1508358966,533593385
1508358996,533593385
1508359026,533593385
1508359056,533593385
1508359086,533593385
1508359116,533593385
1508359146,533593385
1508359176,533593385
1508359206,533593385
1508359236,533593385
1508359266,533593385
1508359296,533593385
1508359326,533593385
1508359356,533593385
1508359386,533593385
1508359416,533593385
1508359446,533593385
1508359476,533593385
1508359506,533593385
1508359536,533593385
1508359566,533593385
1508359596,533593385
1508359626,533593385
1508359656,533593385
1508359686,533593385
1508359716,533593385
1508359746,533593385
1508359776,533593385
1508359806,533593385
1508359836,533593385
1508359866,533593385
1508359896,533593385
1508359926,533593385
1508359956,533593385
1508359986,533593385
1508360016,533593385
1508360046,533593385
1508360076,533593385
1508360106,533593385
1508360136,533593385
1508360166,533593385
1508360196,533593385
1508360226,533593385
1508360256,533593385
1508360286,533593385
1508360316,533593385
1508360346,533593385
1508360376,533593385
1508360406,533593385
1508360436,533593385
1508360466,533593385
1508360496,533593385
1508360526,533593385
1508360556,533593385
1508360586,533593385
1508360616,533593385
1508360646,533593385
1508360676,533593385
1508360706,533593385
1508360736,533593385
1508360766,533593385
1508360796,533593385
1508360826,533593385
1508360856,533593385
1508360886,533593385
1508360916,533593385
1508360946,533593385
1508360976,533593385
1508361006,533593385
1508361036,533593385
1508361066,533593385
1508361096,533593385
1508361126,533593385
1508361156,533593385
1508361186,533593385
1508361216,533593385
1508361246,533593385
1508361276,533593385
1508361306,533593385
1508361336,533593385
1508361366,533593385
1508361396,533593385
1508361426,533593385
1508361456,533593385
1508361486,533593385
1508361516,533593385
1508361546,533593385
1508361576,533593385
1508361606,533593385
1508361636,533593385
1508361666,533593385
1508361696,533593385
1508361726,533593385
1508361756,533593385
1508361786,533593385
1508361816,533593385
1508361846,533593385
1508361876,533593385
1508361906,533593385
1508361936,533593385
1508361966,533593385
1508361996,533593385
1508362026,533593385
1508362056,533593385
1508362086,533593385
1508362116,533593385
1508362146,533593385
1508362176,533593385
1508362206,533593385
1508362236,533593385
1508362266,533593385
1508362296,533593385
1508362326,533593385
1508362356,533593385
1508362386,533593385
1508362416,533593385
1508362446,533593385
1508362476,533593385
1508362506,533593385
1508362536,533593385
1508362566,533593385
1508362596,533593385
1508362626,533593385
1508362656,533593385
1508362686,533593385
1508362716,533593385
1508362746,533593385
1508362776,533593385
1508362806,533593385
1508362836,533593385
1508362866,533593385
1508362896,533593385
1508362926,533593385
1508362956,533593385
1508362986,533593385
1508363016,533593385
1508363046,533593385
1508363076,533593385
1508363106,533593385
1508363136,533593385
1508363166,533593385
1508363196,533593385
1508363226,533593385
1508363256,533593385
1508363286,533593385
1508363316,533593385
1508363346,533593385
1508363376,533593385
1508363406,533593385
1508363436,533593385
1508363466,533593385
1508363496,533593385
1508363526,533593385
1508363556,533593385
1508363586,533593385
1508363616,533593385
1508363646,533593385
1508363676,533593385
1508363706,533593385
1508363736,533593385
1508363766,533593385
1508363796,533593385
1508363826,533593385
1508363856,533593385
1508363886,533593385
1508363916,533593385
1508363946,533593385
1508363976,533593385
1508364006,533593385
1508364036,533593385
1508364066,533593385
1508364096,533593385
1508364126,533593385
1508364156,533593385
1508364186,533593385
1508364216,533593385
1508364246,533593385
1508364276,533593385
1508364306,533593385
1508364336,533593385
1508364366,533593385
1508364396,533593385
1508364426,533593385
1508364456,533593385
1508364486,533593385
1508364516,533593385
1508364546,533593385
1508364576,533593385
1508364606,533593385
1508364636,533593385
1508364666,533593385
1508364696,533593385
1508364726,533593385
1508364756,533593385
1508364786,533593385
1508364816,533593385
1508364846,533593385
1508364876,533593385
1508364906,533593385
1508364936,533593385
1508364966,533593385
1508364996,533593385
1508365026,533593385
1508365056,533593385
1508365086,533593385
1508365116,533593385
1508365146,533593385
1508365176,533593385
1508365206,533593385
1508365236,533593385
1508365266,533593385
1508365296,533593385
1508365326,533593385
1508365356,533593385
1508365386,533593385
1508365416,533593385
1508365446,533593385
1508365476,533593385
1508365506,533593385
1508365536,533593385
1508365566,533593385
1508365596,533593385
1508365626,533593385
1508365656,533593385
1508365686,533593385
1508365716,533593385
1508365746,533593385
1508365776,533593385
1508365806,533593385
1508365836,533593385
1508365866,533593385
1508365896,533593385
1508365926,533593385
1508365956,533593385
1508365986,533593385
1508366016,533593385
1508366046,533593385
1508366076,533593385
1508366106,533593385
1508366136,533593385
1508366166,533593385
1508366196,533593385
1508366226,533593385
1508366256,533593385
1508366286,533593385
1508366316,533593385
1508366346,533593385
1508366376,533593385
1508366406,533593385
1508366436,533593385
1508366466,533593385
1508366496,533593385
1508366526,533593385
1508366556,533593385
1508366586,533593385
1508366616,533593385
1508366646,533593385
1508366676,533593385
1508366706,533593385
1508366736,533593385
1508366766,533593385
1508366796,533593385
1508366826,533593385
1508366856,533593385
1508366886,533593385
1508366916,533593385
1508366946,533593385
1508366976,533593385
1508367006,533593385
1508367036,533593385
1508367066,533593385
1508367096,533593385
1508367126,533593385
1508367156,533593385
1508367186,533593385
1508367216,533593385
1508367246,533593385
1508367276,533593385
1508367306,533593385
1508367336,533593385
1508367366,533593385
1508367396,533593385
1508367426,533593385
1508367456,533593385
1508367486,533593385
1508367516,533593385
1508367546,533593385
1508367576,533593385
1508367606,533593385
1508367636,533593385
1508367666,533593385
1508367696,533593385
1508367726,533593385
1508367756,533593385
1508367786,533593385
1508367816,533593385
1508367846,533593385
1508367876,533593385
1508367906,533593385
1508367936,533593385
1508367966,533593385
1508367996,533593385
1508368026,533593385
1508368056,533593385
1508368086,533593385
1508368116,533593385
1508368146,533593385
1508368176,533593385
1508368206,533593385
1508368236,533593385
1508368266,533593385
1508368296,533593385
1508368326,533593385
1508368356,533593385
1508368386,533593385
1508368416,533593385
1508368446,533593385
1508368476,533593385
1508368506,533593385
1508368536,533593385
1508368566,533593385
1508368596,533593385
1508368626,533593385
1508368656,533593385
1508368686,533593385
1508368716,533593385
1508368746,533593385
1508368776,533593385
1508368806,533593385
1508368836,533593385
1508368866,533593385
1508368896,533593385
1508368926,533593385
1508368956,533593385
1508368986,533593385
1508369016,533593385
1508369046,533593385
1508369076,533593385
1508369106,533593385
1508369136,533593385
1508369166,533593385
1508369196,533593385
1508369226,533593385
1508369256,533593385
1508369286,533593385
1508369316,533593385
1508369346,533593385
1508369376,533593385
1508369406,533593385
1508369436,533593385
1508369466,533593385
1508369496,533593385
1508369526,533593385
1508369556,533593385
1508369586,533593385
1508369616,533593385
1508369646,533593385
1508369676,533593385
1508369706,533593385
1508369736,533593385
1508369766,533593385
1508369796,533593385
1508369826,533593385
1508369856,533593385
1508369886,533593385
1508369916,533593385
1508369946,533593385
1508369976,533593385
1508370006,533593385
1508370036,533593385
1508370066,533593385
1508370096,533593385
1508370126,533593385
1508370156,533593385
1508370186,533593385
1508370216,533593385
1508370246,533593385
1508370276,533593385
1508370306,533593385
1508370336,533593385
1508370366,533593385
1508370396,533593385
1508370426,533593385
1508370456,533593385
1508370486,533593385
1508370516,533593385
1508370546,533593385
1508370576,533593385
1508370606,533593385
1508370636,533593385
1508370666,533593385
1508370696,533593385
1508370726,533593385
1508370756,533593385
1508370786,533593385
1508370816,533593385
1508370846,533593385
1508370876,533593385
1508370906,533593385
1508370936,533593385
1508370966,533593385
1508370996,533593385
1508371026,533593385
1508371056,533593385
1508371086,533593385
1508371116,533593385
1508371146,533593385
1508371176,533593385
1508371206,533593385
1508371236,533593385
1508371266,533593385
1508371296,533593385
1508371326,533593385
1508371356,533593385
1508371386,533593385
1508371416,533593385
1508371446,533593385
1508371476,533593385
1508371506,533593385
1508371536,533593385
1508371566,533593385
1508371596,533593385
1508371626,533593385
1508371656,533593385
1508371686,533593385
1508371716,533593385
1508371746,533593385
1508371776,533593385
1508371806,533593385
1508371836,533593385
1508371866,533593385
1508371896,533593385
1508371926,533593385
1508371956,533593385
1508371986,533593385
1508372016,533593385
1508372046,533593385
1508372076,533593385
1508372106,533593385
1508372136,533593385
1508372166,533593385
1508372196,533593385
1508372226,533593385
1508372256,533593385
1508372286,533593385
1508372316,533593385
1508372346,533593385
1508372376,533593385
1508372406,533593385
1508372436,533593385
1508372466,533593385
1508372496,533593385
1508372526,533593385
1508372556,533593385
1508372586,533593385
1508372616,533593385
1508372646,533593385
1508372676,533593385
1508372706,533593385
1508372736,533593385
1508372766,533593385
1508372796,533593385
1508372826,533593385
1508372856,533593385
1508372886,533593385
1508372916,533593385
1508372946,533593385
1508372976,533593385
1508373006,533593385
1508373036,533593385
1508373066,533593385
1508373096,533593385
1508373126,533593385
1508373156,533593385
1508373186,533593385
1508373216,533593385
1508373246,533593385
1508373276,533593385
1508373306,533593385
1508373336,533593385
1508373366,533593385
1508373396,533593385
1508373426,533593385
1508373456,533593385
1508373486,533593385
1508373516,533593385
1508373546,533593385
1508373576,533593385
1508373606,533593385
1508373636,533593385
1508373666,533593385
1508373696,533593385
1508373726,533593385
1508373756,533593385
1508373786,533593385
1508373816,533593385
1508373846,533593385
1508373876,533593385
1508373906,533593385
1508373936,533593385
1508373966,533593385
1508373996,533593385
1508374026,533593385
1508374056,533593385
1508374086,533593385
1508374116,533593385
1508374146,533593385
1508374176,533593385
1508374206,533593385
1508374236,533593385
1508374266,533593385
1508374296,533593385
1508374326,533593385
1508374356,533593385
1508374386,533593385
1508374416,533593385
1508374446,533593385
1508374476,533593385
1508374506,533593385
1508374536,533593385
1508374566,533593385
1508374596,533593385
1508374626,533593385
1508374656,533593385
1508374686,533593385
1508374716,533593385
1508374746,533593385
1508374776,533593385
1508374806,533593385
1508374836,533593385
1508374866,533593385
1508374896,533593385
1508374926,533593385
1508374956,533593385
1508374986,533593385
1508375016,533593385
1508375046,533593385
1508375076,533593385
1508375106,533593385
1508375136,533593385
1508375166,533593385
1508375196,533593385
1508375226,533593385
1508375256,533593385
1508375286,533593385
1508375316,533593385
1508375346,533593385
1508375376,533593385
1508375406,533593385
1508375436,533593385
1508375466,533593385
1508375496,533593385
1508375526,533593385
1508375556,533593385
1508375586,533593385
1508375616,533593385
1508375646,533593385
1508375676,533593385
1508375706,533593385
1508375736,533593385
1508375766,533593385
1508375796,533593385
1508375826,533593385
1508375856,533593385
1508375886,533593385
1508375916,533593385
1508375946,533593385
1508375976,533593385
1508376006,533593385
1508376036,533593385
1508376066,533593385
1508376096,533593385
1508376126,533593385
1508376156,533593385
1508376186,533593385
1508376216,533593385
1508376246,533593385
1508376276,533593385
1508376306,533593385
1508376336,533593385
1508376366,533593385
1508376396,533593385
1508376426,533593385
1508376456,533593385
1508376486,533593385
1508376516,533593385
1508376546,533593385
1508376576,533593385
1508376606,533593385
1508376636,533593385
1508376666,533593385
1508376696,533593385
1508376726,533593385
1508376756,533593385
1508376786,533593385
1508376816,533593385
1508376846,533593385
1508376876,533593385
1508376906,533593385
1508376936,533593385
1508376966,533593385
1508376996,533593385
1508377026,533593385
1508377056,533593385
1508377086,533593385
1508377116,533593385
1508377146,533593385
1508377176,533593385
1508377206,533593385
1508377236,533593385
1508377266,533593385
1508377296,533593385
1508377326,533593385
1508377356,533593385
1508377386,533593385
1508377416,533593385
1508377446,533593385
1508377476,533593385
1508377506,533593385
1508377536,533593385
1508377566,533593385
1508377596,533593385
1508377626,533593385
1508377656,533593385
1508377686,533593385
1508377716,533593385
1508377746,533593385
1508377776,533593385
1508377806,533593385
1508377836,533593385
1508377866,533593385
1508377896,533593385
1508377926,533593385
1508377956,533593385
1508377986,533593385
1508378016,533593385
1508378046,533593385
1508378076,533593385
1508378106,533593385
1508378136,533593385
1508378166,533593385
1508378196,533593385
1508378226,533593385
1508378256,533593385
1508378286,533593385
1508378316,533593385
1508378346,533593385
1508378376,533593385
1508378406,533593385
1508378436,533593385
1508378466,533593385
1508378496,533593385
1508378526,533593385
1508378556,533593385
1508378586,533593385
1508378616,533593385
1508378646,533593385
1508378676,533593385
1508378706,533593385
1508378736,533593385
1508378766,533593385
1508378796,533593385
1508378826,533593385
1508378856,533593385
1508378886,533593385
1508378916,533593385
1508378946,533593385
1508378976,533593385
1508379006,533593385
1508379036,533593385
1508379066,533593385
1508379096,533593385
1508379126,533593385
1508379156,533593385
1508379186,533593385
1508379216,533593385
1508379246,533593385
1508379276,533593385
1508379306,533593385
1508379336,533593385
1508379366,533593385
1508379396,533593385
1508379426,533593385
1508379456,533593385
1508379486,533593385
1508379516,533593385
1508379546,533593385
1508379576,533593385
1508379606,533593385
1508379636,533593385
1508379666,533593385
1508379696,533593385
1508379726,533593385
1508379756,533593385
1508379786,533593385
1508379816,533593385
1508379846,533593385
1508379876,533593385
1508379906,533593385
1508379936,533593385
1508379966,533593385
1508379996,533593385
1508380026,533593385
1508380056,533593385
1508380086,533593385
1508380116,533593385
1508380146,533593385
1508380176,533593385
1508380206,533593385
1508380236,533593385
1508380266,533593385
1508380296,533593385
1508380326,533593385
1508380356,533593385
1508380386,533593385
1508380416,533593385
1508380446,533593385
1508380476,533593385
1508380506,533593385
1508380536,533593385
1508380566,533593385
1508380596,533593385
1508380626,533593385
1508380656,533593385
1508380686,533593385
1508380716,533593385
1508380746,533593385
1508380776,533593385
1508380806,533593385
1508380836,533593385
1508380866,533593385
1508380896,533593385
1508380926,533593385
1508380956,533593385
1508380986,533593385
1508381016,533593385
1508381046,533593385
1508381076,533593385
1508381106,533593385
1508381136,533593385
1508381166,533593385
1508381196,533593385
1508381226,533593385
1508381256,533593385
1508381286,533593385
1508381316,533593385
1508381346,533593385
1508381376,533593385
1508381406,533593385
1508381436,533593385
1508381466,533593385
1508381496,533593385
1508381526,533593385
1508381556,533593385
1508381586,533593385
1508381616,533593385
1508381646,533593385
1508381676,533593385
1508381706,533593385
1508381736,533593385
1508381766,533593385
1508381796,533593385
1508381826,533593385
1508381856,533593385
1508381886,533593385
1508381916,533593385
1508381946,533593385
1508381976,533593385
1508382006,533593385
1508382036,533593385
1508382066,533593385
1508382096,533593385
1508382126,533593385
1508382156,533593385
1508382186,533593385
1508382216,533593385
1508382246,533593385
1508382276,533593385
1508382306,533593385
1508382336,533593385
1508382366,533593385
1508382396,533593385
1508382426,533593385
1508382456,533593385
1508382486,533593385
1508382516,533593385
1508382546,533593385
1508382576,533593385
1508382606,533593385
1508382636,533593385
1508382666,533593385
1508382696,533593385
1508382726,533593385
1508382756,533593385
1508382786,533593385
1508382816,533593385
1508382846,533593385
1508382876,533593385
1508382906,533593385
1508382936,533593385
1508382966,533593385
1508382996,533593385
1508383026,533593385
1508383056,533593385
1508383086,533593385
1508383116,533593385
1508383146,533593385
1508383176,533593385
1508383206,533593385
1508383236,533593385
1508383266,533593385
1508383296,533593385
1508383326,533593385
1508383356,533593385
1508383386,533593385
1508383416,533593385
1508383446,533593385
1508383476,533593385
1508383506,533593385
1508383536,533593385
1508383566,533593385
1508383596,533593385
1508383626,533593385
1508383656,533593385
1508383686,533593385
1508383716,533593385
1508383746,533593385
1508383776,533593385
1508383806,533593385
1508383836,533593385
1508383866,533593385
1508383896,533593385
1508383926,533593385
1508383956,533593385
1508383986,533593385
1508384016,533593385
1508384046,533593385
1508384076,533593385
1508384106,533593385
1508384136,533593385
1508384166,533593385
1508384196,533593385
1508384226,533593385
1508384256,533593385
1508384286,533593385
1508384316,533593385
1508384346,533593385
1508384376,533593385
1508384406,533593385
1508384436,533593385
1508384466,533593385
1508384496,533593385
1508384526,533593385
1508384556,533593385
1508384586,533593385
1508384616,533593385
1508384646,533593385
1508384676,533593385
1508384706,533593385
1508384736,533593385
1508384766,533593385
1508384796,533593385
1508384826,533593385
1508384856,533593385
1508384886,533593385
1508384916,533593385
1508384946,533593385
1508384976,533593385
1508385006,533593385
1508385036,533593385
1508385066,533593385
1508385096,533593385
1508385126,533593385
1508385156,533593385
1508385186,533593385
1508385216,533593385
1508385246,533593385
1508385276,533593385
1508385306,533593385
1508385336,533593385
1508385366,533593385
1508385396,533593385
1508385426,533593385
1508385456,533593385
1508385486,533593385
1508385516,533593385
1508385546,533593385
1508385576,533593385
1508385606,533593385
1508385636,533593385
1508385666,533593385
1508385696,533593385
1508385726,533593385
1508385756,533593385
1508385786,533593385
1508385816,533593385
1508385846,533593385
1508385876,533593385
1508385906,533593385
1508385936,533593385
1508385966,533593385
1508385996,533593385
1508386026,533593385
1508386056,533593385
1508386086,533593385
1508386116,533593385
1508386146,533593385
1508386176,533593385
1508386206,533593385
1508386236,533593385
1508386266,533593385
1508386296,533593385
1508386326,533593385
1508386356,533593385
1508386386,533593385
1508386416,533593385
1508386446,533593385
1508386476,533593385
1508386506,533593385
1508386536,533593385
1508386566,533593385
1508386596,533593385
1508386626,533593385
1508386656,533593385
1508386686,533593385
1508386716,533593385
1508386746,533593385
1508386776,533593385
1508386806,533593385
1508386836,533593385
1508386866,533593385
1508386896,533593385
1508386926,533593385
1508386956,533593385
1508386986,533593385
1508387016,533593385
1508387046,533593385
1508387076,533593385
1508387106,533593385
1508387136,533593385
1508387166,533593385
1508387196,533593385
1508387226,533593385
1508387256,533593385
1508387286,533593385
1508387316,533593385
1508387346,533593385
1508387376,533593385
1508387406,533593385
1508387436,533593385
1508387466,533593385
1508387496,533593385
1508387526,533593385
1508387556,533593385
1508387586,533593385
1508387616,533593385
1508387646,533593385
1508387676,533593385
1508387706,533593385
1508387736,533593385
1508387766,533593385
1508387796,533593385
1508387826,533593385
1508387856,533593385
1508387886,533593385
1508387916,533593385
1508387946,533593385
1508387976,533593385
1508388006,533593385
1508388036,533593385
1508388066,533593385
1508388096,533593385
1508388126,533593385
1508388156,533593385
1508388186,533593385
1508388216,533593385
1508388246,533593385
1508388276,533593385
1508388306,533593385
1508388336,533593385
1508388366,533593385
1508388396,533593385
1508388426,533593385
1508388456,533593385
1508388486,533593385
1508388516,533593385
1508388546,533593385
1508388576,533593385
1508388606,533593385
1508388636,533593385
1508388666,533593385
1508388696,533593385
1508388726,533593385
1508388756,533593385
1508388786,533593385
1508388816,533593385
1508388846,533593385
1508388876,533593385
1508388906,533593385
1508388936,533593385
1508388966,533593385
1508388996,533593385
1508389026,533593385
1508389056,533593385
1508389086,533593385
1508389116,533593385
1508389146,533593385
1508389176,533593385
1508389206,533593385
1508389236,533593385
1508389266,533593385
1508389296,533593385
1508389326,533593385
1508389356,533593385
1508389386,533593385
1508389416,533593385
1508389446,533593385
1508389476,533593385
1508389506,533593385
1508389536,533593385
1508389566,533593385
1508389596,533593385
1508389626,533593385
1508389656,533593385
1508389686,533593385
1508389716,533593385
1508389746,533593385
1508389776,533593385
1508389806,533593385
1508389836,533593385
1508389866,533593385
1508389896,533593385
1508389926,533593385
1508389956,533593385
1508389986,533593385
1508390016,533593385
1508390046,533593385
1508390076,533593385
1508390106,533593385
1508390136,533593385
1508390166,533593385
1508390196,533593385
1508390226,533593385
1508390256,533593385
1508390286,533593385
1508390316,533593385
1508390346,533593385
1508390376,533593385
1508390406,533593385
1508390436,533593385
1508390466,533593385
1508390496,533593385
1508390526,533593385
1508390556,533593385
1508390586,533593385
1508390616,533593385
1508390646,533593385
1508390676,533593385
1508390706,533593385
1508390736,533593385
1508390766,533593385
1508390796,533593385
1508390826,533593385
1508390856,533593385
1508390886,533593385
1508390916,533593385
1508390946,533593385
1508390976,533593385
1508391006,533593385
1508391036,533593385
1508391066,533593385
1508391096,533593385
1508391126,533593385
1508391156,533593385
1508391186,533593385
1508391216,533593385
1508391246,533593385
1508391276,533593385
1508391306,533593385
1508391336,533593385
1508391366,533593385
1508391396,533593385
1508391426,533593385
1508391456,533593385
1508391486,533593385
1508391516,533593385
1508391546,533593385
1508391576,533593385
1508391606,533593385
1508391636,533593385
1508391666,533593385
1508391696,533593385
1508391726,533593385
1508391756,533593385
1508391786,533593385
1508391816,533593385
1508391846,533593385
1508391876,533593385
1508391906,533593385
1508391936,533593385
1508391966,533593385
1508391996,533593385
1508392026,533593385
1508392056,533593385
1508392086,533593385
1508392116,533593385
1508392146,533593385
1508392176,533593385
1508392206,533593385
1508392236,533593385
1508392266,533593385
1508392296,533593385
1508392326,533593385
1508392356,533593385
1508392386,533593385
1508392416,533593385
1508392446,533593385
1508392476,533593385
1508392506,533593385
1508392536,533593385
1508392566,533593385
1508392596,533593385
1508392626,533593385
1508392656,533593385
1508392686,533593385
1508392716,533593385
1508392746,533593385
1508392776,533593385
1508392806,533593385
1508392836,533593385
1508392866,533593385
1508392896,533593385
1508392926,533593385
1508392956,533593385
1508392986,533593385
1508393016,533593385
1508393046,533593385
1508393076,533593385
1508393106,533593385
1508393136,533593385
1508393166,533593385
1508393196,533593385
1508393226,533593385
1508393256,533593385
1508393286,533593385
1508393316,533593385
1508393346,533593385
1508393376,533593385
1508393406,533593385
1508393436,533593385
1508393466,533593385
1508393496,533593385
1508393526,533593385
1508393556,533593385
1508393586,533593385
1508393616,533593385
1508393646,533593385
1508393676,533593385
1508393706,533593385
1508393736,533593385
1508393766,533593385
1508393796,533593385
1508393826,533593385
1508393856,533593385
1508393886,533593385
1508393916,533593385
1508393946,533593385
1508393976,533593385
1508394006,533593385
1508394036,533593385
1508394066,533593385
1508394096,533593385
1508394126,533593385
1508394156,533593385
1508394186,533593385
1508394216,533593385
1508394246,533593385
1508394276,533593385
1508394306,533593385
1508394336,533593385
1508394366,533593385
1508394396,533593385
1508394426,533593385
1508394456,533593385
1508394486,533593385
1508394516,533593385
1508394546,533593385
1508394576,533593385
1508394606,533593385
1508394636,533593385
1508394666,533593385
1508394696,533593385
1508394726,533593385
1508394756,533593385
1508394786,533593385
1508394816,533593385
1508394846,533593385
1508394876,533593385
1508394906,533593385
1508394936,533593385
1508394966,533593385
1508394996,533593385
1508395026,533593385
1508395056,533593385
1508395086,533593385
1508395116,533593385
1508395146,533593385
1508395176,533593385
1508395206,533593385
1508395236,533593385
1508395266,533593385
1508395296,533593385
1508395326,533593385
1508395356,533593385
1508395386,533593385
1508395416,533593385
1508395446,533593385
1508395476,533593385
1508395506,533593385
1508395536,533593385
1508395566,533593385
1508395596,533593385
1508395626,533593385
1508395656,533593385
1508395686,533593385
1508395716,533593385
1508395746,533593385
1508395776,533593385
1508395806,533593385
1508395836,533593385
1508395866,533593385
1508395896,533593385
1508395926,533593385
1508395956,533593385
1508395986,533593385
1508396016,533593385
1508396046,533593385
1508396076,533593385
1508396106,533593385
1508396136,533593385
1508396166,533593385
1508396196,533593385
1508396226,533593385
1508396256,533593385
1508396286,533593385
1508396316,533593385
1508396346,533593385
1508396376,533593385
1508396406,533593385
1508396436,533593385
1508396466,533593385
1508396496,533593385
1508396526,533593385
1508396556,533593385
1508396586,533593385
1508396616,533593385
1508396646,533593385
1508396676,533593385
1508396706,533593385
1508396736,533593385
1508396766,533593385
1508396796,533593385
1508396826,533593385
1508396856,533593385
1508396886,533593385
1508396916,533593385
1508396946,533593385
1508396976,533593385
1508397006,533593385
1508397036,533593385
1508397066,533593385
1508397096,533593385
1508397126,533593385
1508397156,533593385
1508397186,533593385
1508397216,533593385
1508397246,533593385
1508397276,533593385
1508397306,533593385
1508397336,533593385
1508397366,533593385
1508397396,533593385
1508397426,533593385
1508397456,533593385
1508397486,533593385
1508397516,533593385
1508397546,533593385
1508397576,533593385
1508397606,533593385
1508397636,533593385
1508397666,533593385
1508397696,533593385
1508397726,533593385
1508397756,533593385
1508397786,533593385
1508397816,533593385
1508397846,533593385
1508397876,533593385
1508397906,533593385
1508397936,533593385
1508397966,533593385
1508397996,533593385
1508398026,533593385
1508398056,533593385
1508398086,533593385
1508398116,533593385
1508398146,533593385
1508398176,533593385
1508398206,533593385
1508398236,533593385
1508398266,533593385
1508398296,533593385
1508398326,533593385
1508398356,533593385
1508398386,533593385
1508398416,533593385
1508398446,533593385
1508398476,533593385
1508398506,533593385
1508398536,533593385
1508398566,533593385
1508398596,533593385
1508398626,533593385
1508398656,533593385
1508398686,533593385
1508398716,533593385
1508398746,533593385
1508398776,533593385
1508398806,533593385
1508398836,533593385
1508398866,533593385
1508398896,533593385
1508398926,533593385
1508398956,533593385
1508398986,533593385
1508399016,533593385
1508399046,533593385
1508399076,533593385
1508399106,533593385
1508399136,533593385
1508399166,533593385
1508399196,533593385
1508399226,533593385
1508399256,533593385
1508399286,533593385
1508399316,533593385
1508399346,533593385
1508399376,533593385
1508399406,533593385
1508399436,533593385
1508399466,533593385
1508399496,533593385
1508399526,533593385
1508399556,533593385
1508399586,533593385
1508399616,533593385
1508399646,533593385
1508399676,533593385
1508399706,533593385
1508399736,533593385
1508399766,533593385
1508399796,533593385
1508399826,533593385
1508399856,533593385
1508399886,533593385
1508399916,533593385
1508399946,533593385
1508399976,533593385
1508400006,533593385
1508400036,533593385
1508400066,533593385
1508400096,533593385
1508400126,533593385
1508400156,533593385
1508400186,533593385
1508400216,533593385
1508400246,533593385
1508400276,533593385
1508400306,533593385
1508400336,533593385
1508400366,533593385
1508400396,533593385
1508400426,533593385
1508400456,533593385
1508400486,533593385
1508400516,533593385
1508400546,533593385
1508400576,533593385
1508400606,533593385
1508400636,533593385
1508400666,533593385
1508400696,533593385
1508400726,533593385
1508400756,533593385
1508400786,533593385
1508400816,533593385
1508400846,533593385
1508400876,533593385
1508400906,533593385
1508400936,533593385
1508400966,533593385
1508400996,533593385
1508401026,533593385
1508401056,533593385
1508401086,533593385
1508401116,533593385
1508401146,533593385
1508401176,533593385
1508401206,533593385
1508401236,533593385
1508401266,533593385
1508401296,533593385
1508401326,533593385
1508401356,533593385
1508401386,533593385
1508401416,533593385
1508401446,533593385
1508401476,533593385
1508401506,533593385
1508401536,533593385
1508401566,533593385
1508401596,533593385
1508401626,533593385
1508401656,533593385
1508401686,533593385
1508401716,533593385
1508401746,533593385
1508401776,533593385
1508401806,533593385
1508401836,533593385
1508401866,533593385
1508401896,533593385
1508401926,533593385
1508401956,533593385
1508401986,533593385
1508402016,533593385
1508402046,533593385
1508402076,533593385
1508402106,533593385
1508402136,533593385
1508402166,533593385
1508402196,533593385
1508402226,533593385
1508402256,533593385
1508402286,533593385
1508402316,533593385
1508402346,533593385
1508402376,533593385
1508402406,533593385
1508402436,533593385
1508402466,533593385
1508402496,533593385
1508402526,533593385
1508402556,533593385
1508402586,533593385
1508402616,533593385
1508402646,533593385
1508402676,533593385
1508402706,533593385
1508402736,533593385
1508402766,533593385
1508402796,533593385
1508402826,533593385
1508402856,533593385
1508402886,533593385
1508402916,533593385
1508402946,533593385
1508402976,533593385
1508403006,533593385
1508403036,533593385
1508403066,533593385
1508403096,533593385
1508403126,533593385
1508403156,533593385
1508403186,533593385
1508403216,533593385
1508403246,533593385
1508403276,533593385
1508403306,533593385
1508403336,533593385
1508403366,533593385
1508403396,533593385
1508403426,533593385
1508403456,533593385
1508403486,533593385
1508403516,533593385
1508403546,533593385
1508403576,533593385
1508403606,533593385
1508403636,533593385
1508403666,533593385
1508403696,533593385
1508403726,533593385
1508403756,533593385
