t,count
1508382200,539723522
1508382230,539723522
1508382260,539723522
1508382290,539723522
1508382320,539723522
1508382350,539723522
1508382380,539723522
1508382410,539723522
1508382440,539723522
1508382470,539723522
1508382500,539723522
1508382530,539723522
1508382560,539723522
1508382590,539723522
1508382620,539723522
1508382650,539723522
1508382680,539723522
1508382710,539723522
1508382740,539723522
1508382770,539723522
1508382800,539723522
1508382830,539723522
1508382860,539723522
1508382890,539723522
1508382920,539723522
1508382950,539723522
1508382980,539723522
1508383010,539723522
1508383040,539723522
1508383070,539723522
1508383100,539723522
1508383130,539723522
1508383160,539723522
1508383190,539723522
1508383220,539723522
1508383250,539723522
1508383280,539723522
1508383310,539723522
1508383340,539723522
1508383370,539723522
1508383400,539723522
1508383430,539723522
1508383460,539723522
1508383490,539723522
1508383520,539723522
1508383550,539723522
1508383580,539723522
1508383610,539723522
1508383640,539723522
1508383670,539723522
1508383700,539723522
1508383730,539723522
1508383760,539723522
1508383790,539723522
1508383820,539723522
1508383850,539723522
1508383880,539723522
1508383910,539723522
1508383940,539723522
1508383970,539723522
1508384000,539723522
1508384030,539723522
1508384060,539723522
1508384090,539723522
1508384120,539723522
1508384150,539723522
1508384180,539723522
1508384210,539723522
1508384240,539723522
1508384270,539723522
1508384300,539723522
1508384330,539723522
1508384360,539723522
1508384390,539723522
1508384420,539723522
1508384450,539723522
1508384480,539723522
1508384510,539723522
1508384540,539723522
1508384570,539723522
1508384600,539723522
1508384630,539723522
1508384660,539723522
1508384690,539723522
1508384720,539723522
1508384750,539723522
1508384780,539723522
1508384810,539723522
1508384840,539723522
1508384870,539723522
1508384900,539723522
1508384930,539723522
1508384960,539723522
1508384990,539723522
1508385020,539723522
1508385050,539723522
1508385080,539723522
1508385110,539723522
1508385140,539723522
1508385170,539723522
1508385200,539723522
1508385230,539723522
1508385260,539723522
1508385290,539723522
1508385320,539723522
1508385350,539723522
1508385380,539723522
1508385410,539723522
1508385440,539723522
1508385470,539723522
1508385500,539723522
1508385530,539723522
1508385560,539723522
1508385590,539723522
1508385620,539723522
1508385650,539723522
1508385680,539723522
1508385710,539723522
1508385740,539723522
1508385770,539723522
1508385800,539723522
1508385830,539723522
1508385860,539723522
1508385890,539723522
1508385920,539723522
1508385950,539723522
1508385980,539723522
1508386010,539723522
1508386040,539723522
1508386070,539723522
1508386100,539723522
1508386130,539723522
1508386160,539723522
1508386190,539723522
1508386220,539723522
1508386250,539723522
1508386280,539723522
1508386310,539723522
1508386340,539723522
1508386370,539723522
1508386400,539723522
1508386430,539723522
1508386460,539723522
1508386490,539723522
1508386520,539723522
1508386550,539723522
1508386580,539723522
1508386610,539723522
1508386640,539723522
1508386670,539723522
1508386700,539723522
1508386730,539723522
1508386760,539723522
1508386790,539723522
1508386820,539723522
1508386850,539723522
1508386880,539723522
1508386910,539723522
1508386940,539723522
1508386970,539723522
1508387000,539723522
1508387030,539723522
1508387060,539723522
1508387090,539723522
1508387120,539723522
1508387150,539723522
1508387180,539723522
1508387210,539723522
1508387240,539723522
1508387270,539723522
1508387300,539723522
1508387330,539723522
1508387360,539723522
1508387390,539723522
1508387420,539723522
1508387450,539723522
1508387480,539723522
1508387510,539723522
1508387540,539723522
1508387570,539723522
1508387600,539723522
1508387630,539723522
1508387660,539723522
1508387690,539723522
1508387720,539723522
1508387750,539723522
1508387780,539723522
1508387810,539723522
1508387840,539723522
1508387870,539723522
1508387900,539723522
1508387930,539723522
1508387960,539723522
1508387990,539723522
1508388020,539723522
1508388050,539723522
1508388080,539723522
1508388110,539723522
1508388140,539723522
1508388170,539723522
1508388200,539723522
1508388230,539723522
1508388260,539723522
1508388290,539723522
1508388320,539723522
1508388350,539723522
1508388380,539723522
1508388410,539723522
1508388440,539723522
1508388470,539723522
1508388500,539723522
1508388530,539723522
1508388560,539723522
1508388590,539723522
1508388620,539723522
1508388650,539723522
1508388680,539723522
1508388710,539723522
1508388740,539723522
1508388770,539723522
1508388800,539723522
1508388830,539723522
1508388860,539723522
1508388890,539723522
1508388920,539723522
1508388950,539723522
1508388980,539723522
1508389010,539723522
1508389040,539723522
1508389070,539723522
1508389100,539723522
1508389130,539723522
1508389160,539723522
1508389190,539723522
1508389220,539723522
1508389250,539723522
1508389280,539723522
1508389310,539723522
1508389340,539723522
1508389370,539723522
1508389400,539723522
1508389430,539723522
1508389460,539723522
1508389490,539723522
1508389520,539723522
1508389550,539723522
1508389580,539723522
1508389610,539723522
1508389640,539723522
1508389670,539723522
1508389700,539723522
1508389730,539723522
1508389760,539723522
1508389790,539723522
1508389820,539723522
1508389850,539723522
1508389880,539723522
1508389910,539723522
1508389940,539723522
1508389970,539723522
1508390000,539723522
1508390030,539723522
1508390060,539723522
1508390090,539723522
1508390120,539723522
1508390150,539723522
1508390180,539723522
1508390210,539723522
1508390240,539723522
1508390270,539723522
1508390300,539723522
1508390330,539723522
1508390360,539723522
1508390390,539723522
1508390420,539723522
1508390450,539723522
1508390480,539723522
1508390510,539723522
1508390540,539723522
1508390570,539723522
1508390600,539723522
1508390630,539723522
1508390660,539723522
1508390690,539723522
1508390720,539723522
1508390750,539723522
1508390780,539723522
1508390810,539723522
1508390840,539723522
1508390870,539723522
1508390900,539723522
1508390930,539723522
1508390960,539723522
1508390990,539723522
1508391020,539723522
1508391050,539723522
1508391080,539723522
1508391110,539723522
1508391140,539723522
1508391170,539723522
1508391200,539723522
1508391230,539723522
1508391260,539723522
1508391290,539723522
1508391320,539723522
1508391350,539723522
1508391380,539723522
1508391410,539723522
1508391440,539723522
1508391470,539723522
1508391500,539723522
1508391530,539723522
1508391560,539723522
1508391590,539723522
1508391620,539723522
1508391650,539723522
1508391680,539723522
1508391710,539723522
1508391740,539723522
1508391770,539723522
1508391800,539723522
1508391830,539723522
1508391860,539723522
1508391890,539723522
1508391920,539723522
1508391950,539723522
1508391980,539723522
1508392010,539723522
1508392040,539723522
1508392070,539723522
1508392100,539723522
1508392130,539723522
1508392160,539723522
1508392190,539723522
1508392220,539723522
1508392250,539723522
1508392280,539723522
1508392310,539723522
1508392340,539723522
1508392370,539723522
1508392400,539723522
1508392430,539723522
1508392460,539723522
1508392490,539723522
1508392520,539723522
1508392550,539723522
1508392580,539723522
1508392610,539723522
1508392640,539723522
1508392670,539723522
1508392700,539723522
1508392730,539723522
1508392760,539723522
1508392790,539723522
1508392820,539723522
1508392850,539723522
1508392880,539723522
1508392910,539723522
1508392940,539723522
1508392970,539723522
1508393000,539723522
1508393030,539723522
1508393060,539723522
1508393090,539723522
1508393120,539723522
1508393150,539723522
1508393180,539723522
1508393210,539723522
1508393240,539723522
1508393270,539723522
1508393300,539723522
1508393330,539723522
1508393360,539723522
1508393390,539723522
1508393420,539723522
1508393450,539723522
1508393480,539723522
1508393510,539723522
1508393540,539723522
1508393570,539723522
1508393600,539723522
1508393630,539723522
1508393660,539723522
1508393690,539723522
1508393720,539723522
1508393750,539723522
1508393780,539723522
1508393810,539723522
1508393840,539723522
1508393870,539723522
1508393900,539723522
1508393930,539723522
1508393960,539723522
1508393990,539723522
1508394020,539723522
1508394050,539723522
1508394080,539723522
1508394110,539723522
1508394140,539723522
1508394170,539723522
1508394200,539723522
1508394230,539723522
1508394260,539723522
1508394290,539723522
1508394320,539723522
1508394350,539723522
1508394380,539723522
1508394410,539723522
1508394440,539723522
1508394470,539723522
1508394500,539723522
1508394530,539723522
1508394560,539723522
1508394590,539723522
1508394620,539723522
1508394650,539723522
1508394680,539723522
1508394710,539723522
1508394740,539723522
1508394770,539723522
1508394800,539723522
1508394830,539723522
1508394860,539723522
1508394890,539723522
1508394920,539723522
1508394950,539723522
1508394980,539723522
1508395010,539723522
1508395040,539723522
1508395070,539723522
1508395100,539723522
1508395130,539723522
1508395160,539723522
1508395190,539723522
1508395220,539723522
1508395250,539723522
1508395280,539723522
1508395310,539723522
1508395340,539723522
1508395370,539723522
1508395400,539723522
1508395430,539723522
1508395460,539723522
1508395490,539723522
1508395520,539723522
1508395550,539723522
1508395580,539723522
1508395610,539723522
1508395640,539723522
1508395670,539723522
1508395700,539723522
1508395730,539723522
1508395760,539723522
1508395790,539723522
1508395820,539723522
1508395850,539723522
1508395880,539723522
1508395910,539723522
1508395940,539723522
1508395970,539723522
1508396000,539723522
1508396030,539723522
1508396060,539723522
1508396090,539723522
1508396120,539723522
1508396150,539723522
1508396180,539723522
1508396210,539723522
1508396240,539723522
1508396270,539723522
1508396300,539723522
1508396330,539723522
1508396360,539723522
1508396390,539723522
1508396420,539723522
1508396450,539723522
1508396480,539723522
1508396510,539723522
1508396540,539723522
1508396570,539723522
1508396600,539723522
1508396630,539723522
1508396660,539723522
1508396690,539723522
1508396720,539723522
1508396750,539723522
1508396780,539723522
1508396810,539723522
1508396840,539723522
1508396870,539723522
1508396900,539723522
1508396930,539723522
1508396960,539723522
1508396990,539723522
1508397020,539723522
1508397050,539723522
1508397080,539723522
1508397110,539723522
1508397140,539723522
1508397170,539723522
1508397200,539723522
1508397230,539723522
1508397260,539723522
1508397290,539723522
1508397320,539723522
1508397350,539723522
1508397380,539723522
1508397410,539723522
1508397440,539723522
1508397470,539723522
1508397500,539723522
1508397530,539723522
1508397560,539723522
1508397590,539723522
1508397620,539723522
1508397650,539723522
1508397680,539723522
1508397710,539723522
1508397740,539723522
1508397770,539723522
1508397800,539723522
1508397830,539723522
1508397860,539723522
1508397890,539723522
1508397920,539723522
1508397950,539723522
1508397980,539723522
1508398010,539723522
1508398040,539723522
1508398070,539723522
1508398100,539723522
1508398130,539723522
1508398160,539723522
1508398190,539723522
1508398220,539723522
1508398250,539723522
1508398280,539723522
1508398310,539723522
1508398340,539723522
1508398370,539723522
1508398400,539723522
1508398430,539723522
1508398460,539723522
1508398490,539723522
1508398520,539723522
1508398550,539723522
1508398580,539723522
1508398610,539723522
1508398640,539723522
1508398670,539723522
1508398700,539723522
1508398730,539723522
1508398760,539723522
1508398790,539723522
1508398820,539723522
1508398850,539723522
1508398880,539723522
1508398910,539723522
1508398940,539723522
1508398970,539723522
1508399000,539723522
1508399030,539723522
1508399060,539723522
1508399090,539723522
1508399120,539723522
1508399150,539723522
1508399180,539723522
1508399210,539723522
1508399240,539723522
1508399270,539723522
1508399300,539723522
1508399330,539723522
1508399360,539723522
1508399390,539723522
1508399420,539723522
1508399450,539723522
1508399480,539723522
1508399510,539723522
1508399540,539723522
1508399570,539723522
1508399600,539723522
1508399630,539723522
1508399660,539723522
1508399690,539723522
1508399720,539723522
1508399750,539723522
1508399780,539723522
1508399810,539723522
1508399840,539723522
1508399870,539723522
1508399900,539723522
1508399930,539723522
1508399960,539723522
1508399990,539723522
1508400020,539723522
1508400050,539723522
1508400080,539723522
1508400110,539723522
1508400140,539723522
1508400170,539723522
1508400200,539723522
1508400230,539723522
1508400260,539723522
1508400290,539723522
1508400320,539723522
1508400350,539723522
1508400380,539723522
1508400410,539723522
1508400440,539723522
1508400470,539723522
1508400500,539723522
1508400530,539723522
1508400560,539723522
1508400590,539723522
1508400620,539723522
1508400650,539723522
1508400680,539723522
1508400710,539723522
1508400740,539723522
1508400770,539723522
1508400800,539723522
1508400830,539723522
1508400860,539723522
1508400890,539723522
1508400920,539723522
1508400950,539723522
1508400980,539723522
1508401010,539723522
1508401040,539723522
1508401070,539723522
1508401100,539723522
1508401130,539723522
1508401160,539723522
1508401190,539723522
1508401220,539723522
1508401250,539723522
1508401280,539723522
1508401310,539723522
1508401340,539723522
1508401370,539723522
1508401400,539723522
1508401430,539723522
1508401460,539723522
1508401490,539723522
1508401520,539723522
1508401550,539723522
1508401580,539723522
1508401610,539723522
1508401640,539723522
1508401670,539723522
1508401700,539723522
1508401730,539723522
1508401760,539723522
1508401790,539723522
1508401820,539723522
1508401850,539723522
1508401880,539723522
1508401910,539723522
1508401940,539723522
1508401970,539723522
1508402000,539723522
1508402030,539723522
1508402060,539723522
1508402090,539723522
1508402120,539723522
1508402150,539723522
1508402180,539723522
1508402210,539723522
1508402240,539723522
1508402270,539723522
1508402300,539723522
1508402330,539723522
1508402360,539723522
1508402390,539723522
1508402420,539723522
1508402450,539723522
1508402480,539723522
1508402510,539723522
1508402540,539723522
1508402570,539723522
1508402600,539723522
1508402630,539723522
1508402660,539723522
1508402690,539723522
1508402720,539723522
1508402750,539723522
1508402780,539723522
1508402810,539723522
1508402840,539723522
1508402870,539723522
1508402900,539723522
1508402930,539723522
1508402960,539723522
1508402990,539723522
1508403020,539723522
1508403050,539723522
1508403080,539723522
1508403110,539723522
1508403140,539723522
1508403170,539723522
1508403200,539723522
1508403230,539723522
1508403260,539723522
1508403290,539723522
1508403320,539723522
1508403350,539723522
1508403380,539723522
1508403410,539723522
1508403440,539723522
1508403470,539723522
1508403500,539723522
1508403530,539723522
1508403560,539723522
1508403590,539723522
1508403620,539723522
1508403650,539723522
1508403680,539723522
1508403710,539723522
1508403740,539723522
1508403770,539723522
1508403800,539723522
1508403830,539723522
1508403860,539723522
1508403890,539723522
1508403920,539723522
1508403950,539723522
1508403980,539723522
1508404010,539723522
1508404040,539723522
1508404070,539723522
1508404100,539723522
1508404130,539723522
1508404160,539723522
1508404190,539723522
1508404220,539723522
1508404250,539723522
1508404280,539723522
1508404310,539723522
1508404340,539723522
1508404370,539723522
1508404400,539723522
1508404430,539723522
1508404460,539723522
1508404490,539723522
1508404520,539723522
1508404550,539723522
1508404580,539723522
1508404610,539723522
1508404640,539723522
1508404670,539723522
1508404700,539723522
1508404730,539723522
1508404760,539723522
1508404790,539723522
1508404820,539723522
1508404850,539723522
1508404880,539723522
1508404910,539723522
1508404940,539723522
1508404970,539723522
1508405000,539723522
1508405030,539723522
1508405060,539723522
1508405090,539723522
1508405120,539723522
1508405150,539723522
1508405180,539723522
1508405210,539723522
1508405240,539723522
1508405270,539723522
1508405300,539723522
1508405330,539723522
1508405360,539723522
1508405390,539723522
1508405420,539723522
1508405450,539723522
1508405480,539723522
1508405510,539723522
1508405540,539723522
1508405570,539723522
1508405600,539723522
1508405630,539723522
1508405660,539723522
1508405690,539723522
1508405720,539723522
1508405750,539723522
1508405780,539723522
1508405810,539723522
1508405840,539723522
1508405870,539723522
1508405900,539723522
1508405930,539723522
1508405960,539723522
1508405990,539723522
1508406020,539723522
1508406050,539723522
1508406080,539723522
1508406110,539723522
1508406140,539723522
1508406170,539723522
1508406200,539723522
1508406230,539723522
1508406260,539723522
1508406290,539723522
1508406320,539723522
1508406350,539723522
1508406380,539723522
1508406410,539723522
1508406440,539723522
1508406470,539723522
1508406500,539723522
1508406530,539723522
1508406560,539723522
1508406590,539723522
1508406620,539723522
1508406650,539723522
1508406680,539723522
1508406710,539723522
1508406740,539723522
1508406770,539723522
1508406800,539723522
1508406830,539723522
1508406860,539723522
1508406890,539723522
1508406920,539723522
1508406950,539723522
1508406980,539723522
1508407010,539723522
1508407040,539723522
1508407070,539723522
1508407100,539723522
1508407130,539723522
1508407160,539723522
1508407190,539723522
1508407220,539723522
1508407250,539723522
1508407280,539723522
1508407310,539723522
1508407340,539723522
1508407370,539723522
1508407400,539723522
1508407430,539723522
1508407460,539723522
1508407490,539723522
1508407520,539723522
1508407550,539723522
1508407580,539723522
1508407610,539723522
1508407640,539723522
1508407670,539723522
1508407700,539723522
1508407730,539723522
1508407760,539723522
1508407790,539723522
1508407820,539723522
1508407850,539723522
1508407880,539723522
1508407910,539723522
1508407940,539723522
1508407970,539723522
1508408000,539723522
1508408030,539723522
1508408060,539723522
1508408090,539723522
1508408120,539723522
1508408150,539723522
1508408180,539723522
1508408210,539723522
1508408240,539723522
1508408270,539723522
1508408300,539723522
1508408330,539723522
1508408360,539723522
1508408390,539723522
1508408420,539723522
1508408450,539723522
1508408480,539723522
1508408510,539723522
1508408540,539723522
1508408570,539723522
1508408600,539723522
1508408630,539723522
1508408660,539723522
1508408690,539723522
1508408720,539723522
1508408750,539723522
1508408780,539723522
1508408810,539723522
1508408840,539723522
1508408870,539723522
1508408900,539723522
1508408930,539723522
1508408960,539723522
1508408990,539723522
1508409020,539723522
1508409050,539723522
1508409080,539723522
1508409110,539723522
1508409140,539723522
1508409170,539723522
1508409200,539723522
1508409230,539723522
1508409260,539723522
1508409290,539723522
1508409320,539723522
1508409350,539723522
1508409380,539723522
1508409410,539723522
1508409440,539723522
1508409470,539723522
1508409500,539723522
1508409530,539723522
1508409560,539723522
1508409590,539723522
1508409620,539723522
1508409650,539723522
1508409680,539723522
1508409710,539723522
1508409740,539723522
1508409770,539723522
1508409800,539723522
1508409830,539723522
1508409860,539723522
1508409890,539723522
1508409920,539723522
1508409950,539723522
1508409980,539723522
1508410010,539723522
1508410040,539723522
1508410070,539723522
1508410100,539723522
1508410130,539723522
1508410160,539723522
1508410190,539723522
1508410220,539723522
1508410250,539723522
1508410280,539723522
1508410310,539723522
1508410340,539723522
1508410370,539723522
1508410400,539723522
1508410430,539723522
1508410460,539723522
1508410490,539723522
1508410520,539723522
1508410550,539723522
1508410580,539723522
1508410610,539723522
1508410640,539723522
1508410670,539723522
1508410700,539723522
1508410730,539723522
1508410760,539723522
1508410790,539723522
1508410820,539723522
1508410850,539723522
1508410880,539723522
1508410910,539723522
1508410940,539723522
1508410970,539723522
1508411000,539723522
1508411030,539723522
1508411060,539723522
1508411090,539723522
1508411120,539723522
1508411150,539723522
1508411180,539723522
1508411210,539723522
1508411240,539723522
1508411270,539723522
1508411300,539723522
1508411330,539723522
1508411360,539723522
1508411390,539723522
1508411420,539723522
1508411450,539723522
1508411480,539723522
1508411510,539723522
1508411540,539723522
1508411570,539723522
1508411600,539723522
1508411630,539723522
1508411660,539723522
1508411690,539723522
1508411720,539723522
1508411750,539723522
1508411780,539723522
1508411810,539723522
1508411840,539723522
1508411870,539723522
1508411900,539723522
1508411930,539723522
1508411960,539723522
1508411990,539723522
1508412020,539723522
1508412050,539723522
1508412080,539723522
1508412110,539723522
1508412140,539723522
1508412170,539723522
1508412200,539723522
1508412230,539723522
1508412260,539723522
1508412290,539723522
1508412320,539723522
1508412350,539723522
1508412380,539723522
1508412410,539723522
1508412440,539723522
1508412470,539723522
1508412500,539723522
1508412530,539723522
1508412560,539723522
1508412590,539723522
1508412620,539723522
1508412650,539723522
1508412680,539723522
1508412710,539723522
1508412740,539723522
1508412770,539723522
1508412800,539723522
1508412830,539723522
1508412860,539723522
1508412890,539723522
1508412920,539723522
1508412950,539723522
1508412980,539723522
1508413010,539723522
1508413040,539723522
1508413070,539723522
1508413100,539723522
1508413130,539723522
1508413160,539723522
1508413190,539723522
1508413220,539723522
1508413250,539723522
1508413280,539723522
1508413310,539723522
1508413340,539723522
1508413370,539723522
1508413400,539723522
1508413430,539723522
1508413460,539723522
1508413490,539723522
1508413520,539723522
1508413550,539723522
1508413580,539723522
1508413610,539723522
1508413640,539723522
1508413670,539723522
1508413700,539723522
1508413730,539723522
                     
