t,count
1508357150,535113319
1508357180,535113319
1508357210,535113319
1508357240,535113319
1508357270,535113319
1508357300,535113319
1508357330,535113319
1508357360,535113319
1508357390,535113319
1508357420,535113319
1508357450,535113319
1508357480,535113319
1508357510,535113319
1508357540,535113319
1508357570,535113319
1508357600,535113319
1508357630,535113319
1508357660,535113319
1508357690,535113319
1508357720,535113319
1508357750,535113319
1508357780,535113319
1508357810,535113319
1508357840,535113319
1508357870,535113319
1508357900,535113319
1508357930,535113319
1508357960,535113319
1508357990,535113319
1508358020,535113319
1508358050,535113319
1508358080,535113319
1508358110,535113319
1508358140,535113319
1508358170,535113319
1508358200,535113319
1508358230,535113319
1508358260,535113319
1508358290,535113319
1508358320,535113319
1508358350,535113319
1508358380,535113319
1508358410,535113319
1508358440,535113319
1508358470,535113319
1508358500,535113319
1508358530,535113319
1508358560,535113319
1508358590,535113319
1508358620,535113319
1508358650,535113319
1508358680,535113319
1508358710,535113319
1508358740,535113319
1508358770,535113319
1508358800,535113319
1508358830,535113319
1508358860,535113319
1508358890,535113319
1508358920,535113319
1508358950,535113319
1508358980,535113319
1508359010,535113319
1508359040,535113319
1508359070,535113319
1508359100,535113319
1508359130,535113319
1508359160,535113319
1508359190,535113319
1508359220,535113319
1508359250,535113319
1508359280,535113319
1508359310,535113319
1508359340,535113319
1508359370,535113319
1508359400,535113319
1508359430,535113319
1508359460,535113319
1508359490,535113319
1508359520,535113319
1508359550,535113319
1508359580,535113319
1508359610,535113319
1508359640,535113319
1508359670,535113319
1508359700,535113319
1508359730,535113319
1508359760,535113319
1508359790,535113319
1508359820,535113319
1508359850,535113319
1508359880,535113319
1508359910,535113319
1508359940,535113319
1508359970,535113319
1508360000,535113319
1508360030,535113319
1508360060,535113319
1508360090,535113319
1508360120,535113319
1508360150,535113319
1508360180,535113319
1508360210,535113319
1508360240,535113319
1508360270,535113319
1508360300,535113319
1508360330,535113319
1508360360,535113319
1508360390,535113319
1508360420,535113319
1508360450,535113319
1508360480,535113319
1508360510,535113319
1508360540,535113319
1508360570,535113319
1508360600,535113319
1508360630,535113319
1508360660,535113319
1508360690,535113319
1508360720,535113319
1508360750,535113319
1508360780,535113319
1508360810,535113319
1508360840,535113319
1508360870,535113319
1508360900,535113319
1508360930,535113319
1508360960,535113319
1508360990,535113319
1508361020,535113319
1508361050,535113319
1508361080,535113319
1508361110,535113319
1508361140,535113319
1508361170,535113319
1508361200,535113319
1508361230,535113319
1508361260,535113319
1508361290,535113319
1508361320,535113319
1508361350,535113319
1508361380,535113319
1508361410,535113319
1508361440,535113319
1508361470,535113319
1508361500,535113319
1508361530,535113319
1508361560,535113319
1508361590,535113319
1508361620,535113319
1508361650,535113319
1508361680,535113319
1508361710,535113319
1508361740,535113319
1508361770,535113319
1508361800,535113319
1508361830,535113319
1508361860,535113319
1508361890,535113319
1508361920,535113319
1508361950,535113319
1508361980,535113319
1508362010,535113319
1508362040,535113319
1508362070,535113319
1508362100,535113319
1508362130,535113319
1508362160,535113319
1508362190,535113319
1508362220,535113319
1508362250,535113319
1508362280,535113319
1508362310,535113319
1508362340,535113319
1508362370,535113319
1508362400,535113319
1508362430,535113319
1508362460,535113319
1508362490,535113319
1508362520,535113319
1508362550,535113319
1508362580,535113319
1508362610,535113319
1508362640,535113319
1508362670,535113319
1508362700,535113319
1508362730,535113319
1508362760,535113319
1508362790,535113319
1508362820,535113319
1508362850,535113319
1508362880,535113319
1508362910,535113319
1508362940,535113319
1508362970,535113319
1508363000,535113319
1508363030,535113319
1508363060,535113319
1508363090,535113319
1508363120,535113319
1508363150,535113319
1508363180,535113319
1508363210,535113319
1508363240,535113319
1508363270,535113319
1508363300,535113319
1508363330,535113319
1508363360,535113319
1508363390,535113319
1508363420,535113319
1508363450,535113319
1508363480,535113319
1508363510,535113319
1508363540,535113319
1508363570,535113319
1508363600,535113319
1508363630,535113319
1508363660,535113319
1508363690,535113319
1508363720,535113319
1508363750,535113319
1508363780,535113319
1508363810,535113319
1508363840,535113319
1508363870,535113319
1508363900,535113319
1508363930,535113319
1508363960,535113319
1508363990,535113319
1508364020,535113319
1508364050,535113319
1508364080,535113319
1508364110,535113319
1508364140,535113319
1508364170,535113319
1508364200,535113319
1508364230,535113319
1508364260,535113319
1508364290,535113319
1508364320,535113319
1508364350,535113319
1508364380,535113319
1508364410,535113319
1508364440,535113319
1508364470,535113319
1508364500,535113319
1508364530,535113319
1508364560,535113319
1508364590,535113319
1508364620,535113319
1508364650,535113319
1508364680,535113319
1508364710,535113319
1508364740,535113319
1508364770,535113319
1508364800,535113319
1508364830,535113319
1508364860,535113319
1508364890,535113319
1508364920,535113319
1508364950,535113319
1508364980,535113319
1508365010,535113319
1508365040,535113319
1508365070,535113319
1508365100,535113319
1508365130,535113319
1508365160,535113319
1508365190,535113319
1508365220,535113319
1508365250,535113319
1508365280,535113319
1508365310,535113319
1508365340,535113319
1508365370,535113319
1508365400,535113319
1508365430,535113319
1508365460,535113319
1508365490,535113319
1508365520,535113319
1508365550,535113319
1508365580,535113319
1508365610,535113319
1508365640,535113319
1508365670,535113319
1508365700,535113319
1508365730,535113319
1508365760,535113319
1508365790,535113319
1508365820,535113319
1508365850,535113319
1508365880,535113319
1508365910,535113319
1508365940,535113319
1508365970,535113319
1508366000,535113319
1508366030,535113319
1508366060,535113319
1508366090,535113319
1508366120,535113319
1508366150,535113319
1508366180,535113319
1508366210,535113319
1508366240,535113319
1508366270,535113319
1508366300,535113319
1508366330,535113319
1508366360,535113319
1508366390,535113319
1508366420,535113319
1508366450,535113319
1508366480,535113319
1508366510,535113319
1508366540,535113319
1508366570,535113319
1508366600,535113319
1508366630,535113319
1508366660,535113319
1508366690,535113319
1508366720,535113319
1508366750,535113319
1508366780,535113319
1508366810,535113319
1508366840,535113319
1508366870,535113319
1508366900,535113319
1508366930,535113319
1508366960,535113319
1508366990,535113319
1508367020,535113319
1508367050,535113319
1508367080,535113319
1508367110,535113319
1508367140,535113319
1508367170,535113319
1508367200,535113319
1508367230,535113319
1508367260,535113319
1508367290,535113319
1508367320,535113319
1508367350,535113319
1508367380,535113319
1508367410,535113319
1508367440,535113319
1508367470,535113319
1508367500,535113319
1508367530,535113319
1508367560,535113319
1508367590,535113319
1508367620,535113319
1508367650,535113319
1508367680,535113319
1508367710,535113319
1508367740,535113319
1508367770,535113319
1508367800,535113319
1508367830,535113319
1508367860,535113319
1508367890,535113319
1508367920,535113319
1508367950,535113319
1508367980,535113319
1508368010,535113319
1508368040,535113319
1508368070,535113319
1508368100,535113319
1508368130,535113319
1508368160,535113319
1508368190,535113319
1508368220,535113319
1508368250,535113319
1508368280,535113319
1508368310,535113319
1508368340,535113319
1508368370,535113319
1508368400,535113319
1508368430,535113319
1508368460,535113319
1508368490,535113319
1508368520,535113319
1508368550,535113319
1508368580,535113319
1508368610,535113319
1508368640,535113319
1508368670,535113319
1508368700,535113319
1508368730,535113319
1508368760,535113319
1508368790,535113319
1508368820,535113319
1508368850,535113319
1508368880,535113319
1508368910,535113319
1508368940,535113319
1508368970,535113319
1508369000,535113319
1508369030,535113319
1508369060,535113319
1508369090,535113319
1508369120,535113319
1508369150,535113319
1508369180,535113319
1508369210,535113319
1508369240,535113319
1508369270,535113319
1508369300,535113319
1508369330,535113319
1508369360,535113319
1508369390,535113319
1508369420,535113319
1508369450,535113319
1508369480,535113319
1508369510,535113319
1508369540,535113319
1508369570,535113319
1508369600,535113319
1508369630,535113319
1508369660,535113319
1508369690,535113319
1508369720,535113319
1508369750,535113319
1508369780,535113319
1508369810,535113319
1508369840,535113319
1508369870,535113319
1508369900,535113319
1508369930,535113319
1508369960,535113319
1508369990,535113319
1508370020,535113319
1508370050,535113319
1508370080,535113319
1508370110,535113319
1508370140,535113319
1508370170,535113319
1508370200,535113319
1508370230,535113319
1508370260,535113319
1508370290,535113319
1508370320,535113319
1508370350,535113319
1508370380,535113319
1508370410,535113319
1508370440,535113319
1508370470,535113319
1508370500,535113319
1508370530,535113319
1508370560,535113319
1508370590,535113319
1508370620,535113319
1508370650,535113319
1508370680,535113319
1508370710,535113319
1508370740,535113319
1508370770,535113319
1508370800,535113319
1508370830,535113319
1508370860,535113319
1508370890,535113319
1508370920,535113319
1508370950,535113319
1508370980,535113319
1508371010,535113319
1508371040,535113319
1508371070,535113319
1508371100,535113319
1508371130,535113319
1508371160,535113319
1508371190,535113319
1508371220,535113319
1508371250,535113319
1508371280,535113319
1508371310,535113319
1508371340,535113319
1508371370,535113319
1508371400,535113319
1508371430,535113319
1508371460,535113319
1508371490,535113319
1508371520,535113319
1508371550,535113319
1508371580,535113319
1508371610,535113319
1508371640,535113319
1508371670,535113319
1508371700,535113319
1508371730,535113319
1508371760,535113319
1508371790,535113319
1508371820,535113319
1508371850,535113319
1508371880,535113319
1508371910,535113319
1508371940,535113319
1508371970,535113319
1508372000,535113319
1508372030,535113319
1508372060,535113319
1508372090,535113319
1508372120,535113319
1508372150,535113319
1508372180,535113319
1508372210,535113319
1508372240,535113319
1508372270,535113319
1508372300,535113319
1508372330,535113319
1508372360,535113319
1508372390,535113319
1508372420,535113319
1508372450,535113319
1508372480,535113319
1508372510,535113319
1508372540,535113319
1508372570,535113319
1508372600,535113319
1508372630,535113319
1508372660,535113319
1508372690,535113319
1508372720,535113319
1508372750,535113319
1508372780,535113319
1508372810,535113319
1508372840,535113319
1508372870,535113319
1508372900,535113319
1508372930,535113319
1508372960,535113319
1508372990,535113319
1508373020,535113319
1508373050,535113319
1508373080,535113319
1508373110,535113319
1508373140,535113319
1508373170,535113319
1508373200,535113319
1508373230,535113319
1508373260,535113319
1508373290,535113319
1508373320,535113319
1508373350,535113319
1508373380,535113319
1508373410,535113319
1508373440,535113319
1508373470,535113319
1508373500,535113319
1508373530,535113319
1508373560,535113319
1508373590,535113319
1508373620,535113319
1508373650,535113319
1508373680,535113319
1508373710,535113319
1508373740,535113319
1508373770,535113319
1508373800,535113319
1508373830,535113319
1508373860,535113319
1508373890,535113319
1508373920,535113319
1508373950,535113319
1508373980,535113319
1508374010,535113319
1508374040,535113319
1508374070,535113319
1508374100,535113319
1508374130,535113319
1508374160,535113319
1508374190,535113319
1508374220,535113319
1508374250,535113319
1508374280,535113319
1508374310,535113319
1508374340,535113319
1508374370,535113319
1508374400,535113319
1508374430,535113319
1508374460,535113319
1508374490,535113319
1508374520,535113319
1508374550,535113319
1508374580,535113319
1508374610,535113319
1508374640,535113319
1508374670,535113319
1508374700,535113319
1508374730,535113319
1508374760,535113319
1508374790,535113319
1508374820,535113319
1508374850,535113319
1508374880,535113319
1508374910,535113319
1508374940,535113319
1508374970,535113319
1508375000,535113319
1508375030,535113319
1508375060,535113319
1508375090,535113319
1508375120,535113319
1508375150,535113319
1508375180,535113319
1508375210,535113319
1508375240,535113319
1508375270,535113319
1508375300,535113319
1508375330,535113319
1508375360,535113319
1508375390,535113319
1508375420,535113319
1508375450,535113319
1508375480,535113319
1508375510,535113319
1508375540,535113319
1508375570,535113319
1508375600,535113319
1508375630,535113319
1508375660,535113319
1508375690,535113319
1508375720,535113319
1508375750,535113319
1508375780,535113319
1508375810,535113319
1508375840,535113319
1508375870,535113319
1508375900,535113319
1508375930,535113319
1508375960,535113319
1508375990,535113319
1508376020,535113319
1508376050,535113319
1508376080,535113319
1508376110,535113319
1508376140,535113319
1508376170,535113319
1508376200,535113319
1508376230,535113319
1508376260,535113319
1508376290,535113319
1508376320,535113319
1508376350,535113319
1508376380,535113319
1508376410,535113319
1508376440,535113319
1508376470,535113319
1508376500,535113319
1508376530,535113319
1508376560,535113319
1508376590,535113319
1508376620,535113319
1508376650,535113319
1508376680,535113319
1508376710,535113319
1508376740,535113319
1508376770,535113319
1508376800,535113319
1508376830,535113319
1508376860,535113319
1508376890,535113319
1508376920,535113319
1508376950,535113319
1508376980,535113319
1508377010,535113319
1508377040,535113319
1508377070,535113319
1508377100,535113319
1508377130,535113319
1508377160,535113319
1508377190,535113319
1508377220,535113319
1508377250,535113319
1508377280,535113319
1508377310,535113319
1508377340,535113319
1508377370,535113319
1508377400,535113319
1508377430,535113319
1508377460,535113319
1508377490,535113319
1508377520,535113319
1508377550,535113319
1508377580,535113319
1508377610,535113319
1508377640,535113319
1508377670,535113319
1508377700,535113319
1508377730,535113319
1508377760,535113319
1508377790,535113319
1508377820,535113319
1508377850,535113319
1508377880,535113319
1508377910,535113319
1508377940,535113319
1508377970,535113319
1508378000,535113319
1508378030,535113319
1508378060,535113319
1508378090,535113319
1508378120,535113319
1508378150,535113319
1508378180,535113319
1508378210,535113319
1508378240,535113319
1508378270,535113319
1508378300,535113319
1508378330,535113319
1508378360,535113319
1508378390,535113319
1508378420,535113319
1508378450,535113319
1508378480,535113319
1508378510,535113319
1508378540,535113319
1508378570,535113319
1508378600,535113319
1508378630,535113319
1508378660,535113319
1508378690,535113319
1508378720,535113319
1508378750,535113319
1508378780,535113319
1508378810,535113319
1508378840,535113319
1508378870,535113319
1508378900,535113319
1508378930,535113319
1508378960,535113319
1508378990,535113319
1508379020,535113319
1508379050,535113319
1508379080,535113319
1508379110,535113319
1508379140,535113319
1508379170,535113319
1508379200,535113319
1508379230,535113319
1508379260,535113319
1508379290,535113319
1508379320,535113319
1508379350,535113319
1508379380,535113319
1508379410,535113319
1508379440,535113319
1508379470,535113319
1508379500,535113319
1508379530,535113319
1508379560,535113319
1508379590,535113319
1508379620,535113319
1508379650,535113319
1508379680,535113319
1508379710,535113319
1508379740,535113319
1508379770,535113319
1508379800,535113319
1508379830,535113319
1508379860,535113319
1508379890,535113319
1508379920,535113319
1508379950,535113319
1508379980,535113319
1508380010,535113319
1508380040,535113319
1508380070,535113319
1508380100,535113319
1508380130,535113319
1508380160,535113319
1508380190,535113319
1508380220,535113319
1508380250,535113319
1508380280,535113319
1508380310,535113319
1508380340,535113319
1508380370,535113319
1508380400,535113319
1508380430,535113319
1508380460,535113319
1508380490,535113319
1508380520,535113319
1508380550,535113319
1508380580,535113319
1508380610,535113319
1508380640,535113319
1508380670,535113319
1508380700,535113319
1508380730,535113319
1508380760,535113319
1508380790,535113319
1508380820,535113319
1508380850,535113319
1508380880,535113319
1508380910,535113319
1508380940,535113319
1508380970,535113319
1508381000,535113319
1508381030,535113319
1508381060,535113319
1508381090,535113319
1508381120,535113319
1508381150,535113319
1508381180,535113319
1508381210,535113319
1508381240,535113319
1508381270,535113319
1508381300,535113319
1508381330,535113319
1508381360,535113319
1508381390,535113319
1508381420,535113319
1508381450,535113319
1508381480,535113319
1508381510,535113319
1508381540,535113319
1508381570,535113319
1508381600,535113319
1508381630,535113319
1508381660,535113319
1508381690,535113319
1508381720,535113319
1508381750,535113319
1508381780,535113319
1508381810,535113319
1508381840,535113319
1508381870,535113319
1508381900,535113319
1508381930,535113319
1508381960,535113319
1508381990,535113319
1508382020,535113319
1508382050,535113319
1508382080,535113319
1508382110,535113319
1508382140,535113319
1508382170,535113319
1508382200,535113319
1508382230,535113319
1508382260,535113319
1508382290,535113319
1508382320,535113319
1508382350,535113319
1508382380,535113319
1508382410,535113319
1508382440,535113319
1508382470,535113319
1508382500,535113319
1508382530,535113319
1508382560,535113319
1508382590,535113319
1508382620,535113319
1508382650,535113319
1508382680,535113319
1508382710,535113319
1508382740,535113319
1508382770,535113319
1508382800,535113319
1508382830,535113319
1508382860,535113319
1508382890,535113319
1508382920,535113319
1508382950,535113319
1508382980,535113319
1508383010,535113319
1508383040,535113319
1508383070,535113319
1508383100,535113319
1508383130,535113319
1508383160,535113319
1508383190,535113319
1508383220,535113319
1508383250,535113319
1508383280,535113319
1508383310,535113319
1508383340,535113319
1508383370,535113319
1508383400,535113319
1508383430,535113319
1508383460,535113319
1508383490,535113319
1508383520,535113319
1508383550,535113319
1508383580,535113319
1508383610,535113319
1508383640,535113319
1508383670,535113319
1508383700,535113319
1508383730,535113319
1508383760,535113319
1508383790,535113319
1508383820,535113319
1508383850,535113319
1508383880,535113319
1508383910,535113319
1508383940,535113319
1508383970,535113319
1508384000,535113319
1508384030,535113319
1508384060,535113319
1508384090,535113319
1508384120,535113319
1508384150,535113319
1508384180,535113319
1508384210,535113319
1508384240,535113319
1508384270,535113319
1508384300,535113319
1508384330,535113319
1508384360,535113319
1508384390,535113319
1508384420,535113319
1508384450,535113319
1508384480,535113319
1508384510,535113319
1508384540,535113319
1508384570,535113319
1508384600,535113319
1508384630,535113319
1508384660,535113319
1508384690,535113319
1508384720,535113319
1508384750,535113319
1508384780,535113319
1508384810,535113319
1508384840,535113319
1508384870,535113319
1508384900,535113319
1508384930,535113319
1508384960,535113319
1508384990,535113319
1508385020,535113319
1508385050,535113319
1508385080,535113319
1508385110,535113319
1508385140,535113319
1508385170,535113319
1508385200,535113319
1508385230,535113319
1508385260,535113319
1508385290,535113319
1508385320,535113319
1508385350,535113319
1508385380,535113319
1508385410,535113319
1508385440,535113319
1508385470,535113319
1508385500,535113319
1508385530,535113319
1508385560,535113319
1508385590,535113319
1508385620,535113319
1508385650,535113319
1508385680,535113319
1508385710,535113319
1508385740,535113319
1508385770,535113319
1508385800,535113319
1508385830,535113319
1508385860,535113319
1508385890,535113319
1508385920,535113319
1508385950,535113319
1508385980,535113319
1508386010,535113319
1508386040,535113319
1508386070,535113319
1508386100,535113319
1508386130,535113319
1508386160,535113319
1508386190,535113319
1508386220,535113319
1508386250,535113319
1508386280,535113319
1508386310,535113319
1508386340,535113319
1508386370,535113319
1508386400,535113319
1508386430,535113319
1508386460,535113319
1508386490,535113319
1508386520,535113319
1508386550,535113319
1508386580,535113319
1508386610,535113319
1508386640,535113319
1508386670,535113319
1508386700,535113319
1508386730,535113319
1508386760,535113319
1508386790,535113319
1508386820,535113319
1508386850,535113319
1508386880,535113319
1508386910,535113319
1508386940,535113319
1508386970,535113319
1508387000,535113319
1508387030,535113319
1508387060,535113319
1508387090,535113319
1508387120,535113319
1508387150,535113319
1508387180,535113319
1508387210,535113319
1508387240,535113319
1508387270,535113319
1508387300,535113319
1508387330,535113319
1508387360,535113319
1508387390,535113319
1508387420,535113319
1508387450,535113319
1508387480,535113319
1508387510,535113319
1508387540,535113319
1508387570,535113319
1508387600,535113319
1508387630,535113319
1508387660,535113319
1508387690,535113319
1508387720,535113319
1508387750,535113319
1508387780,535113319
1508387810,535113319
1508387840,535113319
1508387870,535113319
1508387900,535113319
1508387930,535113319
1508387960,535113319
1508387990,535113319
1508388020,535113319
1508388050,535113319
1508388080,535113319
1508388110,535113319
1508388140,535113319
1508388170,535113319
1508388200,535113319
1508388230,535113319
1508388260,535113319
1508388290,535113319
1508388320,535113319
1508388350,535113319
1508388380,535113319
1508388410,535113319
1508388440,535113319
1508388470,535113319
1508388500,535113319
1508388530,535113319
1508388560,535113319
1508388590,535113319
1508388620,535113319
1508388650,535113319
1508388680,535113319
1508388710,535113319
1508388740,535113319
1508388770,535113319
1508388800,535113319
1508388830,535113319
1508388860,535113319
1508388890,535113319
1508388920,535113319
1508388950,535113319
1508388980,535113319
1508389010,535113319
1508389040,535113319
1508389070,535113319
1508389100,535113319
1508389130,535113319
1508389160,535113319
1508389190,535113319
1508389220,535113319
1508389250,535113319
1508389280,535113319
1508389310,535113319
1508389340,535113319
1508389370,535113319
1508389400,535113319
1508389430,535113319
1508389460,535113319
1508389490,535113319
1508389520,535113319
1508389550,535113319
1508389580,535113319
1508389610,535113319
1508389640,535113319
1508389670,535113319
1508389700,535113319
1508389730,535113319
1508389760,535113319
1508389790,535113319
1508389820,535113319
1508389850,535113319
1508389880,535113319
1508389910,535113319
1508389940,535113319
1508389970,535113319
1508390000,535113319
1508390030,535113319
1508390060,535113319
1508390090,535113319
1508390120,535113319
1508390150,535113319
1508390180,535113319
1508390210,535113319
1508390240,535113319
1508390270,535113319
1508390300,535113319
1508390330,535113319
1508390360,535113319
1508390390,535113319
1508390420,535113319
1508390450,535113319
1508390480,535113319
1508390510,535113319
1508390540,535113319
1508390570,535113319
1508390600,535113319
1508390630,535113319
1508390660,535113319
1508390690,535113319
1508390720,535113319
1508390750,535113319
1508390780,535113319
1508390810,535113319
1508390840,535113319
1508390870,535113319
1508390900,535113319
1508390930,535113319
1508390960,535113319
1508390990,535113319
1508391020,535113319
1508391050,535113319
1508391080,535113319
1508391110,535113319
1508391140,535113319
1508391170,535113319
1508391200,535113319
1508391230,535113319
1508391260,535113319
1508391290,535113319
1508391320,535113319
1508391350,535113319
1508391380,535113319
1508391410,535113319
1508391440,535113319
1508391470,535113319
1508391500,535113319
1508391530,535113319
1508391560,535113319
1508391590,535113319
1508391620,535113319
1508391650,535113319
1508391680,535113319
1508391710,535113319
1508391740,535113319
1508391770,535113319
1508391800,535113319
1508391830,535113319
1508391860,535113319
1508391890,535113319
1508391920,535113319
1508391950,535113319
1508391980,535113319
1508392010,535113319
1508392040,535113319
1508392070,535113319
1508392100,535113319
1508392130,535113319
1508392160,535113319
1508392190,535113319
1508392220,535113319
1508392250,535113319
1508392280,535113319
1508392310,535113319
1508392340,535113319
1508392370,535113319
1508392400,535113319
1508392430,535113319
1508392460,535113319
1508392490,535113319
1508392520,535113319
1508392550,535113319
1508392580,535113319
1508392610,535113319
1508392640,535113319
1508392670,535113319
1508392700,535113319
1508392730,535113319
1508392760,535113319
1508392790,535113319
1508392820,535113319
1508392850,535113319
1508392880,535113319
1508392910,535113319
1508392940,535113319
1508392970,535113319
1508393000,535113319
1508393030,535113319
1508393060,535113319
1508393090,535113319
1508393120,535113319
1508393150,535113319
1508393180,535113319
1508393210,535113319
1508393240,535113319
1508393270,535113319
1508393300,535113319
1508393330,535113319
1508393360,535113319
1508393390,535113319
1508393420,535113319
1508393450,535113319
1508393480,535113319
1508393510,535113319
1508393540,535113319
1508393570,535113319
1508393600,535113319
1508393630,535113319
1508393660,535113319
1508393690,535113319
1508393720,535113319
1508393750,535113319
1508393780,535113319
1508393810,535113319
1508393840,535113319
1508393870,535113319
1508393900,535113319
1508393930,535113319
1508393960,535113319
1508393990,535113319
1508394020,535113319
1508394050,535113319
1508394080,535113319
1508394110,535113319
1508394140,535113319
1508394170,535113319
1508394200,535113319
1508394230,535113319
1508394260,535113319
1508394290,535113319
1508394320,535113319
1508394350,535113319
1508394380,535113319
1508394410,535113319
1508394440,535113319
1508394470,535113319
1508394500,535113319
1508394530,535113319
1508394560,535113319
1508394590,535113319
1508394620,535113319
1508394650,535113319
1508394680,535113319
1508394710,535113319
1508394740,535113319
1508394770,535113319
1508394800,535113319
1508394830,535113319
1508394860,535113319
1508394890,535113319
1508394920,535113319
1508394950,535113319
1508394980,535113319
1508395010,535113319
1508395040,535113319
1508395070,535113319
1508395100,535113319
1508395130,535113319
1508395160,535113319
1508395190,535113319
1508395220,535113319
1508395250,535113319
1508395280,535113319
1508395310,535113319
1508395340,535113319
1508395370,535113319
1508395400,535113319
1508395430,535113319
1508395460,535113319
1508395490,535113319
1508395520,535113319
1508395550,535113319
1508395580,535113319
1508395610,535113319
1508395640,535113319
1508395670,535113319
1508395700,535113319
1508395730,535113319
1508395760,535113319
1508395790,535113319
1508395820,535113319
1508395850,535113319
1508395880,535113319
1508395910,535113319
1508395940,535113319
1508395970,535113319
1508396000,535113319
1508396030,535113319
1508396060,535113319
1508396090,535113319
1508396120,535113319
1508396150,535113319
1508396180,535113319
1508396210,535113319
1508396240,535113319
1508396270,535113319
1508396300,535113319
1508396330,535113319
1508396360,535113319
1508396390,535113319
1508396420,535113319
1508396450,535113319
1508396480,535113319
1508396510,535113319
1508396540,535113319
1508396570,535113319
1508396600,535113319
1508396630,535113319
1508396660,535113319
1508396690,535113319
1508396720,535113319
1508396750,535113319
1508396780,535113319
1508396810,535113319
1508396840,535113319
1508396870,535113319
1508396900,535113319
1508396930,535113319
1508396960,535113319
1508396990,535113319
1508397020,535113319
1508397050,535113319
1508397080,535113319
1508397110,535113319
1508397140,535113319
1508397170,535113319
1508397200,535113319
1508397230,535113319
1508397260,535113319
1508397290,535113319
1508397320,535113319
1508397350,535113319
1508397380,535113319
1508397410,535113319
1508397440,535113319
1508397470,535113319
1508397500,535113319
1508397530,535113319
1508397560,535113319
1508397590,535113319
1508397620,535113319
1508397650,535113319
1508397680,535113319
1508397710,535113319
1508397740,535113319
1508397770,535113319
1508397800,535113319
1508397830,535113319
1508397860,535113319
1508397890,535113319
1508397920,535113319
1508397950,535113319
1508397980,535113319
1508398010,535113319
1508398040,535113319
1508398070,535113319
1508398100,535113319
1508398130,535113319
1508398160,535113319
1508398190,535113319
1508398220,535113319
1508398250,535113319
1508398280,535113319
1508398310,535113319
1508398340,535113319
1508398370,535113319
1508398400,535113319
1508398430,535113319
1508398460,535113319
1508398490,535113319
1508398520,535113319
1508398550,535113319
1508398580,535113319
1508398610,535113319
1508398640,535113319
1508398670,535113319
1508398700,535113319
1508398730,535113319
1508398760,535113319
1508398790,535113319
1508398820,535113319
1508398850,535113319
1508398880,535113319
1508398910,535113319
1508398940,535113319
1508398970,535113319
1508399000,535113319
1508399030,535113319
1508399060,535113319
1508399090,535113319
1508399120,535113319
1508399150,535113319
1508399180,535113319
1508399210,535113319
1508399240,535113319
1508399270,535113319
1508399300,535113319
1508399330,535113319
1508399360,535113319
1508399390,535113319
1508399420,535113319
1508399450,535113319
1508399480,535113319
1508399510,535113319
1508399540,535113319
1508399570,535113319
1508399600,535113319
1508399630,535113319
1508399660,535113319
1508399690,535113319
1508399720,535113319
1508399750,535113319
1508399780,535113319
1508399810,535113319
1508399840,535113319
1508399870,535113319
1508399900,535113319
1508399930,535113319
1508399960,535113319
1508399990,535113319
1508400020,535113319
1508400050,535113319
1508400080,535113319
1508400110,535113319
1508400140,535113319
1508400170,535113319
1508400200,535113319
1508400230,535113319
1508400260,535113319
1508400290,535113319
1508400320,535113319
1508400350,535113319
1508400380,535113319
1508400410,535113319
1508400440,535113319
1508400470,535113319
1508400500,535113319
1508400530,535113319
1508400560,535113319
1508400590,535113319
1508400620,535113319
1508400650,535113319
1508400680,535113319
1508400710,535113319
1508400740,535113319
1508400770,535113319
1508400800,535113319
1508400830,535113319
1508400860,535113319
1508400890,535113319
1508400920,535113319
1508400950,535113319
1508400980,535113319
1508401010,535113319
1508401040,535113319
1508401070,535113319
1508401100,535113319
1508401130,535113319
1508401160,535113319
1508401190,535113319
1508401220,535113319
1508401250,535113319
1508401280,535113319
1508401310,535113319
1508401340,535113319
1508401370,535113319
1508401400,535113319
1508401430,535113319
1508401460,535113319
1508401490,535113319
1508401520,535113319
1508401550,535113319
1508401580,535113319
1508401610,535113319
1508401640,535113319
1508401670,535113319
1508401700,535113319
1508401730,535113319
1508401760,535113319
1508401790,535113319
1508401820,535113319
1508401850,535113319
1508401880,535113319
1508401910,535113319
1508401940,535113319
1508401970,535113319
1508402000,535113319
1508402030,535113319
1508402060,535113319
1508402090,535113319
1508402120,535113319
1508402150,535113319
1508402180,535113319
1508402210,535113319
1508402240,535113319
1508402270,535113319
1508402300,535113319
1508402330,535113319
1508402360,535113319
1508402390,535113319
1508402420,535113319
1508402450,535113319
1508402480,535113319
1508402510,535113319
1508402540,535113319
1508402570,535113319
1508402600,535113319
1508402630,535113319
1508402660,535113319
1508402690,535113319
1508402720,535113319
1508402750,535113319
1508402780,535113319
1508402810,535113319
1508402840,535113319
1508402870,535113319
1508402900,535113319
1508402930,535113319
1508402960,535113319
1508402990,535113319
1508403020,535113319
1508403050,535113319
1508403080,535113319
1508403110,535113319
1508403140,535113319
1508403170,535113319
1508403200,535113319
1508403230,535113319
1508403260,535113319
1508403290,535113319
1508403320,535113319
1508403350,535113319
1508403380,535113319
1508403410,535113319
1508403440,535113319
1508403470,535113319
1508403500,535113319
1508403530,535113319
1508403560,535113319
1508403590,535113319
1508403620,535113319
1508403650,535113319
1508403680,535113319
1508403710,535113319
1508403740,535113319
1508403770,535113319
